Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    RPAREN          reduce using rule 101 (declaration_specifiers -> function_specifier declaration_specifiers .)


state 55

    (97) declaration_specifiers -> type_specifier declaration_specifiers .

    SEMI            reduce using rule 97 (declaration_specifiers -> type_specifier declaration_specifiers .)
    TIMES           reduce using rule 97 (declaration_specifiers -> type_specifier declaration_specifiers .)
    IDENTIFIER      reduce using rule 97 (declaration_specifiers -> type_specifier declaration_specifiers .)
    LPAREN          reduce using rule 97 (declaration_specifiers -> type_specifier declaration_specifiers .)
    LBRACKET        reduce using rule 97 (declaration_specifiers -> type_specifier declaration_specifiers .)
    COMMA           reduce using rule 97 (declaration_specifiers -> type_specifier declaration_specifiers .)
    RPAREN          reduce using rule 97 (declaration_specifiers -> type_specifier declaration_specifiers .)


state 56

    (163) alignment_specifier -> ALIGNAS LPAREN . type_name RPAREN
    (164) alignment_specifier -> ALIGNAS LPAREN . constant_expression RPAREN
    (196) type_name -> . specifier_qualifier_list abstract_declarator
    (197) type_name -> . specifier_qualifier_list
    (91) constant_expression -> . conditional_expression
    (140) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (141) specifier_qualifier_list -> . type_specifier
    (142) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (143) specifier_qualifier_list -> . type_qualifier
    (74) conditional_expression -> . logical_or_expression
    (75) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (115) type_specifier -> . VOID
    (116) type_specifier -> . CHAR
    (117) type_specifier -> . SHORT
    (118) type_specifier -> . INT
    (119) type_specifier -> . LONG
    (120) type_specifier -> . FLOAT
    (121) type_specifier -> . DOUBLE
    (122) type_specifier -> . SIGNED
    (123) type_specifier -> . UNSIGNED
    (124) type_specifier -> . BOOL
    (125) type_specifier -> . COMPLEX
    (126) type_specifier -> . IMAGINARY
    (127) type_specifier -> . struct_or_union_specifier
    (128) type_specifier -> . enum_specifier
    (129) type_specifier -> . TYPEID
    (158) type_qualifier -> . CONST
    (159) type_qualifier -> . RESTRICT
    (160) type_qualifier -> . VOLATILE
    (72) logical_or_expression -> . logical_and_expression
    (73) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (130) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
    (131) struct_or_union_specifier -> . struct_or_union IDENTIFIER LBRACE struct_declaration_list RBRACE
    (132) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (149) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (150) enum_specifier -> . ENUM LBRACE enumerator_list COMMA RBRACE
    (151) enum_specifier -> . ENUM IDENTIFIER LBRACE enumerator_list RBRACE
    (152) enum_specifier -> . ENUM IDENTIFIER LBRACE enumerator_list COMMA RBRACE
    (153) enum_specifier -> . ENUM IDENTIFIER
    (70) logical_and_expression -> . inclusive_or_expression
    (71) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (133) struct_or_union -> . STRUCT
    (134) struct_or_union -> . UNION
    (68) inclusive_or_expression -> . exclusive_or_expression
    (69) inclusive_or_expression -> . inclusive_or_expression OR_OP exclusive_or_expression
    (66) exclusive_or_expression -> . and_expression
    (67) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (64) and_expression -> . equality_expression
    (65) and_expression -> . and_expression AND_OP equality_expression
    (61) equality_expression -> . relational_expression
    (62) equality_expression -> . equality_expression EQ_OP relational_expression
    (63) equality_expression -> . equality_expression NE_OP relational_expression
    (56) relational_expression -> . shift_expression
    (57) relational_expression -> . relational_expression LT_OP shift_expression
    (58) relational_expression -> . relational_expression GT_OP shift_expression
    (59) relational_expression -> . relational_expression LE_OP shift_expression
    (60) relational_expression -> . relational_expression GE_OP shift_expression
    (53) shift_expression -> . additive_expression
    (54) shift_expression -> . shift_expression LEFT_OP additive_expression
    (55) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (50) additive_expression -> . multiplicative_expression
    (51) additive_expression -> . additive_expression PLUS multiplicative_expression
    (52) additive_expression -> . additive_expression MINUS multiplicative_expression
    (46) multiplicative_expression -> . cast_expression
    (47) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (48) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (49) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (31) unary_expression -> . postfix_expression
    (32) unary_expression -> . INC_OP unary_expression
    (33) unary_expression -> . DEC_OP unary_expression
    (34) unary_expression -> . unary_operator cast_expression
    (35) unary_expression -> . SIZEOF unary_expression
    (36) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (37) unary_expression -> . ALIGNOF LPAREN type_name RPAREN
    (19) postfix_expression -> . primary_expression
    (20) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (21) postfix_expression -> . postfix_expression LPAREN RPAREN
    (22) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (23) postfix_expression -> . postfix_expression PERIOD IDENTIFIER
    (24) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (25) postfix_expression -> . LPAREN type_name RPAREN LBRACE initializer_list RBRACE
    (26) postfix_expression -> . LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE
    (27) postfix_expression -> . postfix_expression INC_OP
    (28) postfix_expression -> . postfix_expression DEC_OP
    (38) unary_operator -> . AND_OP
    (39) unary_operator -> . TIMES
    (40) unary_operator -> . PLUS
    (41) unary_operator -> . MINUS
    (42) unary_operator -> . NOT_OP
    (43) unary_operator -> . LNOT
    (3) primary_expression -> . constant
    (4) primary_expression -> . string
    (5) primary_expression -> . LPAREN expression RPAREN
    (6) primary_expression -> . generic_selection
    (7) primary_expression -> . IDENTIFIER
    (8) constant -> . I_CONSTANT
    (9) constant -> . F_CONSTANT
    (10) constant -> . CCONST
    (12) string -> . STRINGLITERAL
    (13) string -> . FUNC_NAME
    (14) generic_selection -> . GENERIC LPAREN assignment_expression COMMA generic_assoc_list RPAREN

    VOID            shift and go to state 6
    CHAR            shift and go to state 7
    SHORT           shift and go to state 8
    INT             shift and go to state 32
    LONG            shift and go to state 16
    FLOAT           shift and go to state 42
    DOUBLE          shift and go to state 33
    SIGNED          shift and go to state 36
    UNSIGNED        shift and go to state 15
    BOOL            shift and go to state 39
    COMPLEX         shift and go to state 38
    IMAGINARY       shift and go to state 18
    TYPEID          shift and go to state 28
    CONST           shift and go to state 3
    RESTRICT        shift and go to state 27
    VOLATILE        shift and go to state 17
    ENUM            shift and go to state 24
    STRUCT          shift and go to state 31
    UNION           shift and go to state 21
    LPAREN          shift and go to state 118
    INC_OP          shift and go to state 87
    DEC_OP          shift and go to state 89
    SIZEOF          shift and go to state 93
    ALIGNOF         shift and go to state 85
    AND_OP          shift and go to state 117
    TIMES           shift and go to state 116
    PLUS            shift and go to state 84
    MINUS           shift and go to state 82
    NOT_OP          shift and go to state 81
    LNOT            shift and go to state 110
    IDENTIFIER      shift and go to state 106
    I_CONSTANT      shift and go to state 99
    F_CONSTANT      shift and go to state 119
    CCONST          shift and go to state 86
    STRINGLITERAL   shift and go to state 91
    FUNC_NAME       shift and go to state 90
    GENERIC         shift and go to state 80

    constant                       shift and go to state 101
    unary_expression               shift and go to state 88
    struct_or_union_specifier      shift and go to state 5
    exclusive_or_expression        shift and go to state 100
    generic_selection              shift and go to state 92
    additive_expression            shift and go to state 102
    type_specifier                 shift and go to state 94
    inclusive_or_expression        shift and go to state 83
    type_name                      shift and go to state 103
    postfix_expression             shift and go to state 113
    and_expression                 shift and go to state 111
    cast_expression                shift and go to state 105
    logical_or_expression          shift and go to state 114
    constant_expression            shift and go to state 107
    relational_expression          shift and go to state 104
    struct_or_union                shift and go to state 43
    string                         shift and go to state 112
    multiplicative_expression      shift and go to state 95
    primary_expression             shift and go to state 108
    logical_and_expression         shift and go to state 96
    shift_expression               shift and go to state 97
    equality_expression            shift and go to state 109
    enum_specifier                 shift and go to state 37
    type_qualifier                 shift and go to state 98
    specifier_qualifier_list       shift and go to state 120
    unary_operator                 shift and go to state 115
    conditional_expression         shift and go to state 121

state 57

    (149) enum_specifier -> ENUM LBRACE . enumerator_list RBRACE
    (150) enum_specifier -> ENUM LBRACE . enumerator_list COMMA RBRACE
    (154) enumerator_list -> . enumerator
    (155) enumerator_list -> . enumerator_list COMMA enumerator
    (156) enumerator -> . enumeration_constant EQUALS constant_expression
    (157) enumerator -> . enumeration_constant
    (11) enumeration_constant -> . IDENTIFIER

    IDENTIFIER      shift and go to state 125

    enumeration_constant           shift and go to state 123
    enumerator_list                shift and go to state 124
    enumerator                     shift and go to state 122

state 58

    (151) enum_specifier -> ENUM IDENTIFIER . LBRACE enumerator_list RBRACE
    (152) enum_specifier -> ENUM IDENTIFIER . LBRACE enumerator_list COMMA RBRACE
    (153) enum_specifier -> ENUM IDENTIFIER .

    LBRACE          shift and go to state 126
    VOID            reduce using rule 153 (enum_specifier -> ENUM IDENTIFIER .)
    CHAR            reduce using rule 153 (enum_specifier -> ENUM IDENTIFIER .)
    SHORT           reduce using rule 153 (enum_specifier -> ENUM IDENTIFIER .)
    INT             reduce using rule 153 (enum_specifier -> ENUM IDENTIFIER .)
    LONG            reduce using rule 153 (enum_specifier -> ENUM IDENTIFIER .)
    FLOAT           reduce using rule 153 (enum_specifier -> ENUM IDENTIFIER .)
    DOUBLE          reduce using rule 153 (enum_specifier -> ENUM IDENTIFIER .)
    SIGNED          reduce using rule 153 (enum_specifier -> ENUM IDENTIFIER .)
    UNSIGNED        reduce using rule 153 (enum_specifier -> ENUM IDENTIFIER .)
    BOOL            reduce using rule 153 (enum_specifier -> ENUM IDENTIFIER .)
    COMPLEX         reduce using rule 153 (enum_specifier -> ENUM IDENTIFIER .)
    IMAGINARY       reduce using rule 153 (enum_specifier -> ENUM IDENTIFIER .)
    TYPEID          reduce using rule 153 (enum_specifier -> ENUM IDENTIFIER .)
    CONST           reduce using rule 153 (enum_specifier -> ENUM IDENTIFIER .)
    RESTRICT        reduce using rule 153 (enum_specifier -> ENUM IDENTIFIER .)
    VOLATILE        reduce using rule 153 (enum_specifier -> ENUM IDENTIFIER .)
    ENUM            reduce using rule 153 (enum_specifier -> ENUM IDENTIFIER .)
    STRUCT          reduce using rule 153 (enum_specifier -> ENUM IDENTIFIER .)
    UNION           reduce using rule 153 (enum_specifier -> ENUM IDENTIFIER .)
    TIMES           reduce using rule 153 (enum_specifier -> ENUM IDENTIFIER .)
    LPAREN          reduce using rule 153 (enum_specifier -> ENUM IDENTIFIER .)
    LBRACKET        reduce using rule 153 (enum_specifier -> ENUM IDENTIFIER .)
    RPAREN          reduce using rule 153 (enum_specifier -> ENUM IDENTIFIER .)
    SEMI            reduce using rule 153 (enum_specifier -> ENUM IDENTIFIER .)
    COLON           reduce using rule 153 (enum_specifier -> ENUM IDENTIFIER .)
    IDENTIFIER      reduce using rule 153 (enum_specifier -> ENUM IDENTIFIER .)
    TYPEDEF         reduce using rule 153 (enum_specifier -> ENUM IDENTIFIER .)
    EXTERN          reduce using rule 153 (enum_specifier -> ENUM IDENTIFIER .)
    STATIC          reduce using rule 153 (enum_specifier -> ENUM IDENTIFIER .)
    THREAD_LOCAL    reduce using rule 153 (enum_specifier -> ENUM IDENTIFIER .)
    AUTO            reduce using rule 153 (enum_specifier -> ENUM IDENTIFIER .)
    REGISTER        reduce using rule 153 (enum_specifier -> ENUM IDENTIFIER .)
    INLINE          reduce using rule 153 (enum_specifier -> ENUM IDENTIFIER .)
    NORETURN        reduce using rule 153 (enum_specifier -> ENUM IDENTIFIER .)
    ALIGNAS         reduce using rule 153 (enum_specifier -> ENUM IDENTIFIER .)
    COMMA           reduce using rule 153 (enum_specifier -> ENUM IDENTIFIER .)


state 59

    (234) static_assert_declaration -> STATIC_ASSERT LPAREN . constant_expression COMMA STRINGLITERAL RPAREN SEMI
    (91) constant_expression -> . conditional_expression
    (74) conditional_expression -> . logical_or_expression
    (75) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (72) logical_or_expression -> . logical_and_expression
    (73) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (70) logical_and_expression -> . inclusive_or_expression
    (71) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (68) inclusive_or_expression -> . exclusive_or_expression
    (69) inclusive_or_expression -> . inclusive_or_expression OR_OP exclusive_or_expression
    (66) exclusive_or_expression -> . and_expression
    (67) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (64) and_expression -> . equality_expression
    (65) and_expression -> . and_expression AND_OP equality_expression
    (61) equality_expression -> . relational_expression
    (62) equality_expression -> . equality_expression EQ_OP relational_expression
    (63) equality_expression -> . equality_expression NE_OP relational_expression
    (56) relational_expression -> . shift_expression
    (57) relational_expression -> . relational_expression LT_OP shift_expression
    (58) relational_expression -> . relational_expression GT_OP shift_expression
    (59) relational_expression -> . relational_expression LE_OP shift_expression
    (60) relational_expression -> . relational_expression GE_OP shift_expression
    (53) shift_expression -> . additive_expression
    (54) shift_expression -> . shift_expression LEFT_OP additive_expression
    (55) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (50) additive_expression -> . multiplicative_expression
    (51) additive_expression -> . additive_expression PLUS multiplicative_expression
    (52) additive_expression -> . additive_expression MINUS multiplicative_expression
    (46) multiplicative_expression -> . cast_expression
    (47) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (48) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (49) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (31) unary_expression -> . postfix_expression
    (32) unary_expression -> . INC_OP unary_expression
    (33) unary_expression -> . DEC_OP unary_expression
    (34) unary_expression -> . unary_operator cast_expression
    (35) unary_expression -> . SIZEOF unary_expression
    (36) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (37) unary_expression -> . ALIGNOF LPAREN type_name RPAREN
    (19) postfix_expression -> . primary_expression
    (20) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (21) postfix_expression -> . postfix_expression LPAREN RPAREN
    (22) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (23) postfix_expression -> . postfix_expression PERIOD IDENTIFIER
    (24) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (25) postfix_expression -> . LPAREN type_name RPAREN LBRACE initializer_list RBRACE
    (26) postfix_expression -> . LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE
    (27) postfix_expression -> . postfix_expression INC_OP
    (28) postfix_expression -> . postfix_expression DEC_OP
    (38) unary_operator -> . AND_OP
    (39) unary_operator -> . TIMES
    (40) unary_operator -> . PLUS
    (41) unary_operator -> . MINUS
    (42) unary_operator -> . NOT_OP
    (43) unary_operator -> . LNOT
    (3) primary_expression -> . constant
    (4) primary_expression -> . string
    (5) primary_expression -> . LPAREN expression RPAREN
    (6) primary_expression -> . generic_selection
    (7) primary_expression -> . IDENTIFIER
    (8) constant -> . I_CONSTANT
    (9) constant -> . F_CONSTANT
    (10) constant -> . CCONST
    (12) string -> . STRINGLITERAL
    (13) string -> . FUNC_NAME
    (14) generic_selection -> . GENERIC LPAREN assignment_expression COMMA generic_assoc_list RPAREN

    LPAREN          shift and go to state 118
    INC_OP          shift and go to state 87
    DEC_OP          shift and go to state 89
    SIZEOF          shift and go to state 93
    ALIGNOF         shift and go to state 85
    AND_OP          shift and go to state 117
    TIMES           shift and go to state 116
    PLUS            shift and go to state 84
    MINUS           shift and go to state 82
    NOT_OP          shift and go to state 81
    LNOT            shift and go to state 110
    IDENTIFIER      shift and go to state 106
    I_CONSTANT      shift and go to state 99
    F_CONSTANT      shift and go to state 119
    CCONST          shift and go to state 86
    STRINGLITERAL   shift and go to state 91
    FUNC_NAME       shift and go to state 90
    GENERIC         shift and go to state 80

    constant                       shift and go to state 101
    unary_expression               shift and go to state 88
    exclusive_or_expression        shift and go to state 100
    generic_selection              shift and go to state 92
    additive_expression            shift and go to state 102
    inclusive_or_expression        shift and go to state 83
    postfix_expression             shift and go to state 113
    and_expression                 shift and go to state 111
    cast_expression                shift and go to state 105
    logical_or_expression          shift and go to state 114
    unary_operator                 shift and go to state 115
    relational_expression          shift and go to state 104
    string                         shift and go to state 112
    multiplicative_expression      shift and go to state 95
    conditional_expression         shift and go to state 121
    primary_expression             shift and go to state 108
    logical_and_expression         shift and go to state 96
    shift_expression               shift and go to state 97
    equality_expression            shift and go to state 109
    constant_expression            shift and go to state 127

state 60

    (99) declaration_specifiers -> type_qualifier declaration_specifiers .

    SEMI            reduce using rule 99 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    TIMES           reduce using rule 99 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    IDENTIFIER      reduce using rule 99 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    LPAREN          reduce using rule 99 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    LBRACKET        reduce using rule 99 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    COMMA           reduce using rule 99 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    RPAREN          reduce using rule 99 (declaration_specifiers -> type_qualifier declaration_specifiers .)


state 61

    (103) declaration_specifiers -> alignment_specifier declaration_specifiers .

    SEMI            reduce using rule 103 (declaration_specifiers -> alignment_specifier declaration_specifiers .)
    TIMES           reduce using rule 103 (declaration_specifiers -> alignment_specifier declaration_specifiers .)
    IDENTIFIER      reduce using rule 103 (declaration_specifiers -> alignment_specifier declaration_specifiers .)
    LPAREN          reduce using rule 103 (declaration_specifiers -> alignment_specifier declaration_specifiers .)
    LBRACKET        reduce using rule 103 (declaration_specifiers -> alignment_specifier declaration_specifiers .)
    COMMA           reduce using rule 103 (declaration_specifiers -> alignment_specifier declaration_specifiers .)
    RPAREN          reduce using rule 103 (declaration_specifiers -> alignment_specifier declaration_specifiers .)


state 62

    (2) translation_unit -> translation_unit external_declaration .

    STATIC_ASSERT   reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    TYPEDEF         reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    EXTERN          reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    STATIC          reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    THREAD_LOCAL    reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    AUTO            reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    REGISTER        reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    VOID            reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    CHAR            reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    SHORT           reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    INT             reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    LONG            reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    FLOAT           reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    DOUBLE          reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    SIGNED          reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    UNSIGNED        reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    BOOL            reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    COMPLEX         reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    IMAGINARY       reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    TYPEID          reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    CONST           reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    RESTRICT        reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    VOLATILE        reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    INLINE          reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    NORETURN        reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    ALIGNAS         reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    ENUM            reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    STRUCT          reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    UNION           reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    $end            reduce using rule 2 (translation_unit -> translation_unit external_declaration .)


state 63

    (131) struct_or_union_specifier -> struct_or_union IDENTIFIER . LBRACE struct_declaration_list RBRACE
    (132) struct_or_union_specifier -> struct_or_union IDENTIFIER .

    LBRACE          shift and go to state 128
    VOID            reduce using rule 132 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    CHAR            reduce using rule 132 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    SHORT           reduce using rule 132 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    INT             reduce using rule 132 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    LONG            reduce using rule 132 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    FLOAT           reduce using rule 132 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    DOUBLE          reduce using rule 132 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    SIGNED          reduce using rule 132 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    UNSIGNED        reduce using rule 132 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    BOOL            reduce using rule 132 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    COMPLEX         reduce using rule 132 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    IMAGINARY       reduce using rule 132 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    TYPEID          reduce using rule 132 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    CONST           reduce using rule 132 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    RESTRICT        reduce using rule 132 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    VOLATILE        reduce using rule 132 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    ENUM            reduce using rule 132 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    STRUCT          reduce using rule 132 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    UNION           reduce using rule 132 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    TIMES           reduce using rule 132 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    LPAREN          reduce using rule 132 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    LBRACKET        reduce using rule 132 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    RPAREN          reduce using rule 132 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    TYPEDEF         reduce using rule 132 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    EXTERN          reduce using rule 132 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    STATIC          reduce using rule 132 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    THREAD_LOCAL    reduce using rule 132 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    AUTO            reduce using rule 132 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    REGISTER        reduce using rule 132 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    INLINE          reduce using rule 132 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    NORETURN        reduce using rule 132 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    ALIGNAS         reduce using rule 132 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    SEMI            reduce using rule 132 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    IDENTIFIER      reduce using rule 132 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    COMMA           reduce using rule 132 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    COLON           reduce using rule 132 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)


state 64

    (130) struct_or_union_specifier -> struct_or_union LBRACE . struct_declaration_list RBRACE
    (135) struct_declaration_list -> . struct_declaration
    (136) struct_declaration_list -> . struct_declaration_list struct_declaration
    (137) struct_declaration -> . specifier_qualifier_list SEMI
    (138) struct_declaration -> . specifier_qualifier_list struct_declarator_list SEMI
    (139) struct_declaration -> . static_assert_declaration
    (140) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (141) specifier_qualifier_list -> . type_specifier
    (142) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (143) specifier_qualifier_list -> . type_qualifier
    (234) static_assert_declaration -> . STATIC_ASSERT LPAREN constant_expression COMMA STRINGLITERAL RPAREN SEMI
    (115) type_specifier -> . VOID
    (116) type_specifier -> . CHAR
    (117) type_specifier -> . SHORT
    (118) type_specifier -> . INT
    (119) type_specifier -> . LONG
    (120) type_specifier -> . FLOAT
    (121) type_specifier -> . DOUBLE
    (122) type_specifier -> . SIGNED
    (123) type_specifier -> . UNSIGNED
    (124) type_specifier -> . BOOL
    (125) type_specifier -> . COMPLEX
    (126) type_specifier -> . IMAGINARY
    (127) type_specifier -> . struct_or_union_specifier
    (128) type_specifier -> . enum_specifier
    (129) type_specifier -> . TYPEID
    (158) type_qualifier -> . CONST
    (159) type_qualifier -> . RESTRICT
    (160) type_qualifier -> . VOLATILE
    (130) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
    (131) struct_or_union_specifier -> . struct_or_union IDENTIFIER LBRACE struct_declaration_list RBRACE
    (132) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (149) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (150) enum_specifier -> . ENUM LBRACE enumerator_list COMMA RBRACE
    (151) enum_specifier -> . ENUM IDENTIFIER LBRACE enumerator_list RBRACE
    (152) enum_specifier -> . ENUM IDENTIFIER LBRACE enumerator_list COMMA RBRACE
    (153) enum_specifier -> . ENUM IDENTIFIER
    (133) struct_or_union -> . STRUCT
    (134) struct_or_union -> . UNION

    STATIC_ASSERT   shift and go to state 29
    VOID            shift and go to state 6
    CHAR            shift and go to state 7
    SHORT           shift and go to state 8
    INT             shift and go to state 32
    LONG            shift and go to state 16
    FLOAT           shift and go to state 42
    DOUBLE          shift and go to state 33
    SIGNED          shift and go to state 36
    UNSIGNED        shift and go to state 15
    BOOL            shift and go to state 39
    COMPLEX         shift and go to state 38
    IMAGINARY       shift and go to state 18
    TYPEID          shift and go to state 28
    CONST           shift and go to state 3
    RESTRICT        shift and go to state 27
    VOLATILE        shift and go to state 17
    ENUM            shift and go to state 24
    STRUCT          shift and go to state 31
    UNION           shift and go to state 21

    struct_or_union                shift and go to state 43
    static_assert_declaration      shift and go to state 130
    struct_declaration             shift and go to state 131
    enum_specifier                 shift and go to state 37
    struct_or_union_specifier      shift and go to state 5
    type_qualifier                 shift and go to state 98
    specifier_qualifier_list       shift and go to state 132
    struct_declaration_list        shift and go to state 129
    type_specifier                 shift and go to state 94

state 65

    (106) init_declarator_list -> init_declarator_list COMMA . init_declarator
    (107) init_declarator -> . declarator EQUALS initializer
    (108) init_declarator -> . declarator
    (165) declarator -> . pointer direct_declarator
    (166) declarator -> . direct_declarator
    (181) pointer -> . TIMES type_qualifier_list pointer
    (182) pointer -> . TIMES type_qualifier_list
    (183) pointer -> . TIMES pointer
    (184) pointer -> . TIMES
    (167) direct_declarator -> . IDENTIFIER
    (168) direct_declarator -> . LPAREN declarator RPAREN
    (169) direct_declarator -> . direct_declarator LBRACKET RBRACKET
    (170) direct_declarator -> . direct_declarator LBRACKET TIMES RBRACKET
    (171) direct_declarator -> . direct_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET
    (172) direct_declarator -> . direct_declarator LBRACKET STATIC assignment_expression RBRACKET
    (173) direct_declarator -> . direct_declarator LBRACKET type_qualifier_list TIMES RBRACKET
