Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (119) type_specifier -> . LONG
    (120) type_specifier -> . FLOAT
    (121) type_specifier -> . DOUBLE
    (122) type_specifier -> . SIGNED
    (123) type_specifier -> . UNSIGNED
    (124) type_specifier -> . BOOL
    (125) type_specifier -> . COMPLEX
    (126) type_specifier -> . IMAGINARY
    (127) type_specifier -> . TYPEID
    (128) type_specifier -> . struct_or_union_specifier
    (129) type_specifier -> . enum_specifier
    (159) type_qualifier -> . CONST
    (160) type_qualifier -> . RESTRICT
    (161) type_qualifier -> . VOLATILE
    (162) function_specifier -> . INLINE
    (163) function_specifier -> . NORETURN
    (164) alignment_specifier -> . ALIGNAS LPAREN type_name RPAREN
    (165) alignment_specifier -> . ALIGNAS LPAREN constant_expression RPAREN
    (130) struct_or_union_specifier -> . struct_or_union left_brace struct_declaration_list right_brace
    (131) struct_or_union_specifier -> . struct_or_union struct_name left_brace struct_declaration_list right_brace
    (132) struct_or_union_specifier -> . struct_or_union struct_name
    (150) enum_specifier -> . ENUM left_brace enumerator_list right_brace
    (151) enum_specifier -> . ENUM left_brace enumerator_list COMMA right_brace
    (152) enum_specifier -> . ENUM IDENTIFIER left_brace enumerator_list right_brace
    (153) enum_specifier -> . ENUM IDENTIFIER left_brace enumerator_list COMMA right_brace
    (154) enum_specifier -> . ENUM IDENTIFIER
    (134) struct_or_union -> . STRUCT
    (135) struct_or_union -> . UNION

    TIMES           reduce using rule 104 (declaration_specifiers -> alignment_specifier .)
    IDENTIFIER      reduce using rule 104 (declaration_specifiers -> alignment_specifier .)
    LPAREN          reduce using rule 104 (declaration_specifiers -> alignment_specifier .)
    LBRACKET        reduce using rule 104 (declaration_specifiers -> alignment_specifier .)
    COMMA           reduce using rule 104 (declaration_specifiers -> alignment_specifier .)
    RPAREN          reduce using rule 104 (declaration_specifiers -> alignment_specifier .)
    SEMI            reduce using rule 104 (declaration_specifiers -> alignment_specifier .)
    TYPEDEF         shift and go to state 20
    EXTERN          shift and go to state 10
    STATIC          shift and go to state 9
    THREAD_LOCAL    shift and go to state 25
    AUTO            shift and go to state 22
    REGISTER        shift and go to state 14
    VOID            shift and go to state 6
    CHAR            shift and go to state 7
    SHORT           shift and go to state 8
    INT             shift and go to state 32
    LONG            shift and go to state 16
    FLOAT           shift and go to state 42
    DOUBLE          shift and go to state 33
    SIGNED          shift and go to state 36
    UNSIGNED        shift and go to state 15
    BOOL            shift and go to state 39
    COMPLEX         shift and go to state 38
    IMAGINARY       shift and go to state 19
    TYPEID          shift and go to state 28
    CONST           shift and go to state 3
    RESTRICT        shift and go to state 27
    VOLATILE        shift and go to state 18
    INLINE          shift and go to state 41
    NORETURN        shift and go to state 21
    ALIGNAS         shift and go to state 23
    ENUM            shift and go to state 24
    STRUCT          shift and go to state 31
    UNION           shift and go to state 17

    storage_class_specifier        shift and go to state 1
    struct_or_union                shift and go to state 43
    type_specifier                 shift and go to state 13
    enum_specifier                 shift and go to state 37
    struct_or_union_specifier      shift and go to state 5
    type_qualifier                 shift and go to state 34
    alignment_specifier            shift and go to state 35
    function_specifier             shift and go to state 11
    declaration_specifiers         shift and go to state 61

state 36

    (122) type_specifier -> SIGNED .

    VOID            reduce using rule 122 (type_specifier -> SIGNED .)
    CHAR            reduce using rule 122 (type_specifier -> SIGNED .)
    SHORT           reduce using rule 122 (type_specifier -> SIGNED .)
    INT             reduce using rule 122 (type_specifier -> SIGNED .)
    LONG            reduce using rule 122 (type_specifier -> SIGNED .)
    FLOAT           reduce using rule 122 (type_specifier -> SIGNED .)
    DOUBLE          reduce using rule 122 (type_specifier -> SIGNED .)
    SIGNED          reduce using rule 122 (type_specifier -> SIGNED .)
    UNSIGNED        reduce using rule 122 (type_specifier -> SIGNED .)
    BOOL            reduce using rule 122 (type_specifier -> SIGNED .)
    COMPLEX         reduce using rule 122 (type_specifier -> SIGNED .)
    IMAGINARY       reduce using rule 122 (type_specifier -> SIGNED .)
    TYPEID          reduce using rule 122 (type_specifier -> SIGNED .)
    CONST           reduce using rule 122 (type_specifier -> SIGNED .)
    RESTRICT        reduce using rule 122 (type_specifier -> SIGNED .)
    VOLATILE        reduce using rule 122 (type_specifier -> SIGNED .)
    ENUM            reduce using rule 122 (type_specifier -> SIGNED .)
    STRUCT          reduce using rule 122 (type_specifier -> SIGNED .)
    UNION           reduce using rule 122 (type_specifier -> SIGNED .)
    TIMES           reduce using rule 122 (type_specifier -> SIGNED .)
    LPAREN          reduce using rule 122 (type_specifier -> SIGNED .)
    LBRACKET        reduce using rule 122 (type_specifier -> SIGNED .)
    RPAREN          reduce using rule 122 (type_specifier -> SIGNED .)
    TYPEDEF         reduce using rule 122 (type_specifier -> SIGNED .)
    EXTERN          reduce using rule 122 (type_specifier -> SIGNED .)
    STATIC          reduce using rule 122 (type_specifier -> SIGNED .)
    THREAD_LOCAL    reduce using rule 122 (type_specifier -> SIGNED .)
    AUTO            reduce using rule 122 (type_specifier -> SIGNED .)
    REGISTER        reduce using rule 122 (type_specifier -> SIGNED .)
    INLINE          reduce using rule 122 (type_specifier -> SIGNED .)
    NORETURN        reduce using rule 122 (type_specifier -> SIGNED .)
    ALIGNAS         reduce using rule 122 (type_specifier -> SIGNED .)
    SEMI            reduce using rule 122 (type_specifier -> SIGNED .)
    IDENTIFIER      reduce using rule 122 (type_specifier -> SIGNED .)
    COLON           reduce using rule 122 (type_specifier -> SIGNED .)
    COMMA           reduce using rule 122 (type_specifier -> SIGNED .)


state 37

    (129) type_specifier -> enum_specifier .

    VOID            reduce using rule 129 (type_specifier -> enum_specifier .)
    CHAR            reduce using rule 129 (type_specifier -> enum_specifier .)
    SHORT           reduce using rule 129 (type_specifier -> enum_specifier .)
    INT             reduce using rule 129 (type_specifier -> enum_specifier .)
    LONG            reduce using rule 129 (type_specifier -> enum_specifier .)
    FLOAT           reduce using rule 129 (type_specifier -> enum_specifier .)
    DOUBLE          reduce using rule 129 (type_specifier -> enum_specifier .)
    SIGNED          reduce using rule 129 (type_specifier -> enum_specifier .)
    UNSIGNED        reduce using rule 129 (type_specifier -> enum_specifier .)
    BOOL            reduce using rule 129 (type_specifier -> enum_specifier .)
    COMPLEX         reduce using rule 129 (type_specifier -> enum_specifier .)
    IMAGINARY       reduce using rule 129 (type_specifier -> enum_specifier .)
    TYPEID          reduce using rule 129 (type_specifier -> enum_specifier .)
    CONST           reduce using rule 129 (type_specifier -> enum_specifier .)
    RESTRICT        reduce using rule 129 (type_specifier -> enum_specifier .)
    VOLATILE        reduce using rule 129 (type_specifier -> enum_specifier .)
    ENUM            reduce using rule 129 (type_specifier -> enum_specifier .)
    STRUCT          reduce using rule 129 (type_specifier -> enum_specifier .)
    UNION           reduce using rule 129 (type_specifier -> enum_specifier .)
    TIMES           reduce using rule 129 (type_specifier -> enum_specifier .)
    LPAREN          reduce using rule 129 (type_specifier -> enum_specifier .)
    LBRACKET        reduce using rule 129 (type_specifier -> enum_specifier .)
    RPAREN          reduce using rule 129 (type_specifier -> enum_specifier .)
    TYPEDEF         reduce using rule 129 (type_specifier -> enum_specifier .)
    EXTERN          reduce using rule 129 (type_specifier -> enum_specifier .)
    STATIC          reduce using rule 129 (type_specifier -> enum_specifier .)
    THREAD_LOCAL    reduce using rule 129 (type_specifier -> enum_specifier .)
    AUTO            reduce using rule 129 (type_specifier -> enum_specifier .)
    REGISTER        reduce using rule 129 (type_specifier -> enum_specifier .)
    INLINE          reduce using rule 129 (type_specifier -> enum_specifier .)
    NORETURN        reduce using rule 129 (type_specifier -> enum_specifier .)
    ALIGNAS         reduce using rule 129 (type_specifier -> enum_specifier .)
    SEMI            reduce using rule 129 (type_specifier -> enum_specifier .)
    IDENTIFIER      reduce using rule 129 (type_specifier -> enum_specifier .)
    COLON           reduce using rule 129 (type_specifier -> enum_specifier .)
    COMMA           reduce using rule 129 (type_specifier -> enum_specifier .)


state 38

    (125) type_specifier -> COMPLEX .

    VOID            reduce using rule 125 (type_specifier -> COMPLEX .)
    CHAR            reduce using rule 125 (type_specifier -> COMPLEX .)
    SHORT           reduce using rule 125 (type_specifier -> COMPLEX .)
    INT             reduce using rule 125 (type_specifier -> COMPLEX .)
    LONG            reduce using rule 125 (type_specifier -> COMPLEX .)
    FLOAT           reduce using rule 125 (type_specifier -> COMPLEX .)
    DOUBLE          reduce using rule 125 (type_specifier -> COMPLEX .)
    SIGNED          reduce using rule 125 (type_specifier -> COMPLEX .)
    UNSIGNED        reduce using rule 125 (type_specifier -> COMPLEX .)
    BOOL            reduce using rule 125 (type_specifier -> COMPLEX .)
    COMPLEX         reduce using rule 125 (type_specifier -> COMPLEX .)
    IMAGINARY       reduce using rule 125 (type_specifier -> COMPLEX .)
    TYPEID          reduce using rule 125 (type_specifier -> COMPLEX .)
    CONST           reduce using rule 125 (type_specifier -> COMPLEX .)
    RESTRICT        reduce using rule 125 (type_specifier -> COMPLEX .)
    VOLATILE        reduce using rule 125 (type_specifier -> COMPLEX .)
    ENUM            reduce using rule 125 (type_specifier -> COMPLEX .)
    STRUCT          reduce using rule 125 (type_specifier -> COMPLEX .)
    UNION           reduce using rule 125 (type_specifier -> COMPLEX .)
    TIMES           reduce using rule 125 (type_specifier -> COMPLEX .)
    LPAREN          reduce using rule 125 (type_specifier -> COMPLEX .)
    LBRACKET        reduce using rule 125 (type_specifier -> COMPLEX .)
    RPAREN          reduce using rule 125 (type_specifier -> COMPLEX .)
    TYPEDEF         reduce using rule 125 (type_specifier -> COMPLEX .)
    EXTERN          reduce using rule 125 (type_specifier -> COMPLEX .)
    STATIC          reduce using rule 125 (type_specifier -> COMPLEX .)
    THREAD_LOCAL    reduce using rule 125 (type_specifier -> COMPLEX .)
    AUTO            reduce using rule 125 (type_specifier -> COMPLEX .)
    REGISTER        reduce using rule 125 (type_specifier -> COMPLEX .)
    INLINE          reduce using rule 125 (type_specifier -> COMPLEX .)
    NORETURN        reduce using rule 125 (type_specifier -> COMPLEX .)
    ALIGNAS         reduce using rule 125 (type_specifier -> COMPLEX .)
    SEMI            reduce using rule 125 (type_specifier -> COMPLEX .)
    IDENTIFIER      reduce using rule 125 (type_specifier -> COMPLEX .)
    COLON           reduce using rule 125 (type_specifier -> COMPLEX .)
    COMMA           reduce using rule 125 (type_specifier -> COMPLEX .)


state 39

    (124) type_specifier -> BOOL .

    VOID            reduce using rule 124 (type_specifier -> BOOL .)
    CHAR            reduce using rule 124 (type_specifier -> BOOL .)
    SHORT           reduce using rule 124 (type_specifier -> BOOL .)
    INT             reduce using rule 124 (type_specifier -> BOOL .)
    LONG            reduce using rule 124 (type_specifier -> BOOL .)
    FLOAT           reduce using rule 124 (type_specifier -> BOOL .)
    DOUBLE          reduce using rule 124 (type_specifier -> BOOL .)
    SIGNED          reduce using rule 124 (type_specifier -> BOOL .)
    UNSIGNED        reduce using rule 124 (type_specifier -> BOOL .)
    BOOL            reduce using rule 124 (type_specifier -> BOOL .)
    COMPLEX         reduce using rule 124 (type_specifier -> BOOL .)
    IMAGINARY       reduce using rule 124 (type_specifier -> BOOL .)
    TYPEID          reduce using rule 124 (type_specifier -> BOOL .)
    CONST           reduce using rule 124 (type_specifier -> BOOL .)
    RESTRICT        reduce using rule 124 (type_specifier -> BOOL .)
    VOLATILE        reduce using rule 124 (type_specifier -> BOOL .)
    ENUM            reduce using rule 124 (type_specifier -> BOOL .)
    STRUCT          reduce using rule 124 (type_specifier -> BOOL .)
    UNION           reduce using rule 124 (type_specifier -> BOOL .)
    TIMES           reduce using rule 124 (type_specifier -> BOOL .)
    LPAREN          reduce using rule 124 (type_specifier -> BOOL .)
    LBRACKET        reduce using rule 124 (type_specifier -> BOOL .)
    RPAREN          reduce using rule 124 (type_specifier -> BOOL .)
    TYPEDEF         reduce using rule 124 (type_specifier -> BOOL .)
    EXTERN          reduce using rule 124 (type_specifier -> BOOL .)
    STATIC          reduce using rule 124 (type_specifier -> BOOL .)
    THREAD_LOCAL    reduce using rule 124 (type_specifier -> BOOL .)
    AUTO            reduce using rule 124 (type_specifier -> BOOL .)
    REGISTER        reduce using rule 124 (type_specifier -> BOOL .)
    INLINE          reduce using rule 124 (type_specifier -> BOOL .)
    NORETURN        reduce using rule 124 (type_specifier -> BOOL .)
    ALIGNAS         reduce using rule 124 (type_specifier -> BOOL .)
    SEMI            reduce using rule 124 (type_specifier -> BOOL .)
    IDENTIFIER      reduce using rule 124 (type_specifier -> BOOL .)
    COLON           reduce using rule 124 (type_specifier -> BOOL .)
    COMMA           reduce using rule 124 (type_specifier -> BOOL .)


state 40

    (0) S' -> translation_unit .
    (2) translation_unit -> translation_unit . external_declaration
    (260) external_declaration -> . function_definition
    (261) external_declaration -> . declaration
    (262) function_definition -> . declaration_specifiers declarator declaration_list compound_statement
    (263) function_definition -> . declaration_specifiers declarator compound_statement
    (92) declaration -> . declaration_specifiers SEMI
    (93) declaration -> . declaration_specifiers init_declarator_list SEMI
    (94) declaration -> . static_assert_declaration
    (95) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (96) declaration_specifiers -> . storage_class_specifier
    (97) declaration_specifiers -> . type_specifier declaration_specifiers
    (98) declaration_specifiers -> . type_specifier
    (99) declaration_specifiers -> . type_qualifier declaration_specifiers
    (100) declaration_specifiers -> . type_qualifier
    (101) declaration_specifiers -> . function_specifier declaration_specifiers
    (102) declaration_specifiers -> . function_specifier
    (103) declaration_specifiers -> . alignment_specifier declaration_specifiers
    (104) declaration_specifiers -> . alignment_specifier
    (228) static_assert_declaration -> . STATIC_ASSERT LPAREN constant_expression COMMA STRINGLITERAL RPAREN SEMI
    (109) storage_class_specifier -> . TYPEDEF
    (110) storage_class_specifier -> . EXTERN
    (111) storage_class_specifier -> . STATIC
    (112) storage_class_specifier -> . THREAD_LOCAL
    (113) storage_class_specifier -> . AUTO
    (114) storage_class_specifier -> . REGISTER
    (115) type_specifier -> . VOID
    (116) type_specifier -> . CHAR
    (117) type_specifier -> . SHORT
    (118) type_specifier -> . INT
    (119) type_specifier -> . LONG
    (120) type_specifier -> . FLOAT
    (121) type_specifier -> . DOUBLE
    (122) type_specifier -> . SIGNED
    (123) type_specifier -> . UNSIGNED
    (124) type_specifier -> . BOOL
    (125) type_specifier -> . COMPLEX
    (126) type_specifier -> . IMAGINARY
    (127) type_specifier -> . TYPEID
    (128) type_specifier -> . struct_or_union_specifier
    (129) type_specifier -> . enum_specifier
    (159) type_qualifier -> . CONST
    (160) type_qualifier -> . RESTRICT
    (161) type_qualifier -> . VOLATILE
    (162) function_specifier -> . INLINE
    (163) function_specifier -> . NORETURN
    (164) alignment_specifier -> . ALIGNAS LPAREN type_name RPAREN
    (165) alignment_specifier -> . ALIGNAS LPAREN constant_expression RPAREN
    (130) struct_or_union_specifier -> . struct_or_union left_brace struct_declaration_list right_brace
    (131) struct_or_union_specifier -> . struct_or_union struct_name left_brace struct_declaration_list right_brace
    (132) struct_or_union_specifier -> . struct_or_union struct_name
    (150) enum_specifier -> . ENUM left_brace enumerator_list right_brace
    (151) enum_specifier -> . ENUM left_brace enumerator_list COMMA right_brace
    (152) enum_specifier -> . ENUM IDENTIFIER left_brace enumerator_list right_brace
    (153) enum_specifier -> . ENUM IDENTIFIER left_brace enumerator_list COMMA right_brace
    (154) enum_specifier -> . ENUM IDENTIFIER
    (134) struct_or_union -> . STRUCT
    (135) struct_or_union -> . UNION

    STATIC_ASSERT   shift and go to state 29
    TYPEDEF         shift and go to state 20
    EXTERN          shift and go to state 10
    STATIC          shift and go to state 9
    THREAD_LOCAL    shift and go to state 25
    AUTO            shift and go to state 22
    REGISTER        shift and go to state 14
    VOID            shift and go to state 6
    CHAR            shift and go to state 7
    SHORT           shift and go to state 8
    INT             shift and go to state 32
    LONG            shift and go to state 16
    FLOAT           shift and go to state 42
    DOUBLE          shift and go to state 33
    SIGNED          shift and go to state 36
    UNSIGNED        shift and go to state 15
    BOOL            shift and go to state 39
    COMPLEX         shift and go to state 38
    IMAGINARY       shift and go to state 19
    TYPEID          shift and go to state 28
    CONST           shift and go to state 3
    RESTRICT        shift and go to state 27
    VOLATILE        shift and go to state 18
    INLINE          shift and go to state 41
    NORETURN        shift and go to state 21
    ALIGNAS         shift and go to state 23
    ENUM            shift and go to state 24
    STRUCT          shift and go to state 31
    UNION           shift and go to state 17

    storage_class_specifier        shift and go to state 1
    static_assert_declaration      shift and go to state 2
    struct_or_union_specifier      shift and go to state 5
    function_specifier             shift and go to state 11
    external_declaration           shift and go to state 62
    type_specifier                 shift and go to state 13
    struct_or_union                shift and go to state 43
    declaration_specifiers         shift and go to state 4
    declaration                    shift and go to state 26
    function_definition            shift and go to state 30
    enum_specifier                 shift and go to state 37
    type_qualifier                 shift and go to state 34
    alignment_specifier            shift and go to state 35

state 41

    (162) function_specifier -> INLINE .

    TYPEDEF         reduce using rule 162 (function_specifier -> INLINE .)
    EXTERN          reduce using rule 162 (function_specifier -> INLINE .)
    STATIC          reduce using rule 162 (function_specifier -> INLINE .)
    THREAD_LOCAL    reduce using rule 162 (function_specifier -> INLINE .)
    AUTO            reduce using rule 162 (function_specifier -> INLINE .)
    REGISTER        reduce using rule 162 (function_specifier -> INLINE .)
    VOID            reduce using rule 162 (function_specifier -> INLINE .)
    CHAR            reduce using rule 162 (function_specifier -> INLINE .)
    SHORT           reduce using rule 162 (function_specifier -> INLINE .)
    INT             reduce using rule 162 (function_specifier -> INLINE .)
    LONG            reduce using rule 162 (function_specifier -> INLINE .)
    FLOAT           reduce using rule 162 (function_specifier -> INLINE .)
    DOUBLE          reduce using rule 162 (function_specifier -> INLINE .)
    SIGNED          reduce using rule 162 (function_specifier -> INLINE .)
    UNSIGNED        reduce using rule 162 (function_specifier -> INLINE .)
    BOOL            reduce using rule 162 (function_specifier -> INLINE .)
    COMPLEX         reduce using rule 162 (function_specifier -> INLINE .)
    IMAGINARY       reduce using rule 162 (function_specifier -> INLINE .)
    TYPEID          reduce using rule 162 (function_specifier -> INLINE .)
    CONST           reduce using rule 162 (function_specifier -> INLINE .)
    RESTRICT        reduce using rule 162 (function_specifier -> INLINE .)
    VOLATILE        reduce using rule 162 (function_specifier -> INLINE .)
    INLINE          reduce using rule 162 (function_specifier -> INLINE .)
    NORETURN        reduce using rule 162 (function_specifier -> INLINE .)
    ALIGNAS         reduce using rule 162 (function_specifier -> INLINE .)
    ENUM            reduce using rule 162 (function_specifier -> INLINE .)
    STRUCT          reduce using rule 162 (function_specifier -> INLINE .)
    UNION           reduce using rule 162 (function_specifier -> INLINE .)
    SEMI            reduce using rule 162 (function_specifier -> INLINE .)
    TIMES           reduce using rule 162 (function_specifier -> INLINE .)
    IDENTIFIER      reduce using rule 162 (function_specifier -> INLINE .)
    LPAREN          reduce using rule 162 (function_specifier -> INLINE .)
    LBRACKET        reduce using rule 162 (function_specifier -> INLINE .)
    COMMA           reduce using rule 162 (function_specifier -> INLINE .)
    RPAREN          reduce using rule 162 (function_specifier -> INLINE .)


state 42

    (120) type_specifier -> FLOAT .

    VOID            reduce using rule 120 (type_specifier -> FLOAT .)
    CHAR            reduce using rule 120 (type_specifier -> FLOAT .)
    SHORT           reduce using rule 120 (type_specifier -> FLOAT .)
    INT             reduce using rule 120 (type_specifier -> FLOAT .)
    LONG            reduce using rule 120 (type_specifier -> FLOAT .)
    FLOAT           reduce using rule 120 (type_specifier -> FLOAT .)
    DOUBLE          reduce using rule 120 (type_specifier -> FLOAT .)
    SIGNED          reduce using rule 120 (type_specifier -> FLOAT .)
    UNSIGNED        reduce using rule 120 (type_specifier -> FLOAT .)
    BOOL            reduce using rule 120 (type_specifier -> FLOAT .)
    COMPLEX         reduce using rule 120 (type_specifier -> FLOAT .)
    IMAGINARY       reduce using rule 120 (type_specifier -> FLOAT .)
    TYPEID          reduce using rule 120 (type_specifier -> FLOAT .)
    CONST           reduce using rule 120 (type_specifier -> FLOAT .)
    RESTRICT        reduce using rule 120 (type_specifier -> FLOAT .)
    VOLATILE        reduce using rule 120 (type_specifier -> FLOAT .)
    ENUM            reduce using rule 120 (type_specifier -> FLOAT .)
    STRUCT          reduce using rule 120 (type_specifier -> FLOAT .)
    UNION           reduce using rule 120 (type_specifier -> FLOAT .)
    TIMES           reduce using rule 120 (type_specifier -> FLOAT .)
    LPAREN          reduce using rule 120 (type_specifier -> FLOAT .)
    LBRACKET        reduce using rule 120 (type_specifier -> FLOAT .)
    RPAREN          reduce using rule 120 (type_specifier -> FLOAT .)
    TYPEDEF         reduce using rule 120 (type_specifier -> FLOAT .)
    EXTERN          reduce using rule 120 (type_specifier -> FLOAT .)
    STATIC          reduce using rule 120 (type_specifier -> FLOAT .)
    THREAD_LOCAL    reduce using rule 120 (type_specifier -> FLOAT .)
    AUTO            reduce using rule 120 (type_specifier -> FLOAT .)
    REGISTER        reduce using rule 120 (type_specifier -> FLOAT .)
    INLINE          reduce using rule 120 (type_specifier -> FLOAT .)
    NORETURN        reduce using rule 120 (type_specifier -> FLOAT .)
    ALIGNAS         reduce using rule 120 (type_specifier -> FLOAT .)
    SEMI            reduce using rule 120 (type_specifier -> FLOAT .)
    IDENTIFIER      reduce using rule 120 (type_specifier -> FLOAT .)
    COLON           reduce using rule 120 (type_specifier -> FLOAT .)
    COMMA           reduce using rule 120 (type_specifier -> FLOAT .)


state 43

    (130) struct_or_union_specifier -> struct_or_union . left_brace struct_declaration_list right_brace
    (131) struct_or_union_specifier -> struct_or_union . struct_name left_brace struct_declaration_list right_brace
    (132) struct_or_union_specifier -> struct_or_union . struct_name
    (266) left_brace -> . LBRACE
    (133) struct_name -> . IDENTIFIER

    LBRACE          shift and go to state 56
    IDENTIFIER      shift and go to state 65

    struct_name                    shift and go to state 63
    left_brace                     shift and go to state 64

state 44

    (95) declaration_specifiers -> storage_class_specifier declaration_specifiers .

    TIMES           reduce using rule 95 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    IDENTIFIER      reduce using rule 95 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    LPAREN          reduce using rule 95 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    LBRACKET        reduce using rule 95 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    COMMA           reduce using rule 95 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    RPAREN          reduce using rule 95 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    SEMI            reduce using rule 95 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)


state 45

    (178) pointer -> TIMES . pointer
    (179) pointer -> TIMES .
    (180) pointer -> TIMES . type_qualifier_list pointer
    (181) pointer -> TIMES . type_qualifier_list
    (178) pointer -> . TIMES pointer
    (179) pointer -> . TIMES
    (180) pointer -> . TIMES type_qualifier_list pointer
    (181) pointer -> . TIMES type_qualifier_list
    (182) type_qualifier_list -> . type_qualifier
    (183) type_qualifier_list -> . type_qualifier_list type_qualifier
    (159) type_qualifier -> . CONST
    (160) type_qualifier -> . RESTRICT
    (161) type_qualifier -> . VOLATILE

    IDENTIFIER      reduce using rule 179 (pointer -> TIMES .)
    LPAREN          reduce using rule 179 (pointer -> TIMES .)
    LBRACKET        reduce using rule 179 (pointer -> TIMES .)
    COMMA           reduce using rule 179 (pointer -> TIMES .)
    RPAREN          reduce using rule 179 (pointer -> TIMES .)
    COLON           reduce using rule 179 (pointer -> TIMES .)
    TIMES           shift and go to state 45
    CONST           shift and go to state 3
    RESTRICT        shift and go to state 27
    VOLATILE        shift and go to state 18

    type_qualifier_list            shift and go to state 66
    pointer                        shift and go to state 68
    type_qualifier                 shift and go to state 67

state 46

    (92) declaration -> declaration_specifiers SEMI .

    RBRACE          reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    STATIC_ASSERT   reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    SEMI            reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    IF              reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    SWITCH          reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    WHILE           reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    DO              reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    FOR             reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    IDENTIFIER      reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    CASE            reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    DEFAULT         reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    GOTO            reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    CONTINUE        reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    BREAK           reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    RETURN          reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    TYPEDEF         reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    EXTERN          reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    STATIC          reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    THREAD_LOCAL    reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    AUTO            reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    REGISTER        reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    VOID            reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    CHAR            reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    SHORT           reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    INT             reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    LONG            reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    FLOAT           reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    DOUBLE          reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    SIGNED          reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    UNSIGNED        reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    BOOL            reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    COMPLEX         reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    IMAGINARY       reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    TYPEID          reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    CONST           reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    RESTRICT        reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    VOLATILE        reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    INLINE          reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    NORETURN        reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    ALIGNAS         reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    LBRACE          reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    ENUM            reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    STRUCT          reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    UNION           reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    INC_OP          reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    DEC_OP          reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    SIZEOF          reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    ALIGNOF         reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    LPAREN          reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    AND_OP          reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    TIMES           reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    PLUS            reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    MINUS           reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    NOT_OP          reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
    LNOT            reduce using rule 92 (declaration -> declaration_specifiers SEMI .)
