Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (50) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (45) cast_expression -> . unary_expression
    (46) cast_expression -> . LPAREN type_name RPAREN cast_expression

    RBRACE          shift and go to state 183
    STATIC_ASSERT   shift and go to state 29
    IDENTIFIER      shift and go to state 177
    CASE            shift and go to state 174
    DEFAULT         shift and go to state 172
    SEMI            shift and go to state 184
    IF              shift and go to state 187
    SWITCH          shift and go to state 175
    WHILE           shift and go to state 173
    DO              shift and go to state 182
    FOR             shift and go to state 168
    GOTO            shift and go to state 164
    CONTINUE        shift and go to state 170
    BREAK           shift and go to state 180
    RETURN          shift and go to state 166
    TYPEDEF         shift and go to state 19
    EXTERN          shift and go to state 10
    STATIC          shift and go to state 9
    THREAD_LOCAL    shift and go to state 25
    AUTO            shift and go to state 22
    REGISTER        shift and go to state 14
    VOID            shift and go to state 6
    CHAR            shift and go to state 7
    SHORT           shift and go to state 8
    INT             shift and go to state 32
    LONG            shift and go to state 16
    FLOAT           shift and go to state 42
    DOUBLE          shift and go to state 33
    SIGNED          shift and go to state 36
    UNSIGNED        shift and go to state 15
    BOOL            shift and go to state 39
    COMPLEX         shift and go to state 38
    IMAGINARY       shift and go to state 18
    TYPEID          shift and go to state 28
    CONST           shift and go to state 3
    RESTRICT        shift and go to state 27
    VOLATILE        shift and go to state 17
    INLINE          shift and go to state 41
    NORETURN        shift and go to state 20
    ALIGNAS         shift and go to state 23
    LBRACE          shift and go to state 57
    ENUM            shift and go to state 24
    STRUCT          shift and go to state 31
    UNION           shift and go to state 21
    INC_OP          shift and go to state 89
    DEC_OP          shift and go to state 91
    SIZEOF          shift and go to state 95
    ALIGNOF         shift and go to state 88
    LPAREN          shift and go to state 158
    AND_OP          shift and go to state 119
    TIMES           shift and go to state 118
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84
    NOT_OP          shift and go to state 83
    LNOT            shift and go to state 113
    I_CONSTANT      shift and go to state 102
    F_CONSTANT      shift and go to state 121
    CCONST          shift and go to state 101
    STRINGLITERAL   shift and go to state 93
    FUNC_NAME       shift and go to state 92
    GENERIC         shift and go to state 82

    expression_statement           shift and go to state 161
    storage_class_specifier        shift and go to state 1
    static_assert_declaration      shift and go to state 2
    constant                       shift and go to state 104
    struct_or_union_specifier      shift and go to state 5
    exclusive_or_expression        shift and go to state 103
    right_brace                    shift and go to state 285
    generic_selection              shift and go to state 94
    iteration_statement            shift and go to state 163
    and_expression                 shift and go to state 114
    string                         shift and go to state 87
    type_specifier                 shift and go to state 13
    unary_expression               shift and go to state 155
    compound_statement             shift and go to state 167
    inclusive_or_expression        shift and go to state 85
    selection_statement            shift and go to state 185
    cast_expression                shift and go to state 108
    postfix_expression             shift and go to state 115
    shift_expression               shift and go to state 99
    relational_expression          shift and go to state 107
    statement                      shift and go to state 176
    unary_operator                 shift and go to state 117
    logical_or_expression          shift and go to state 116
    struct_or_union                shift and go to state 43
    assignment_expression          shift and go to state 186
    multiplicative_expression      shift and go to state 97
    additive_expression            shift and go to state 105
    primary_expression             shift and go to state 111
    declaration_specifiers         shift and go to state 76
    declaration                    shift and go to state 178
    logical_and_expression         shift and go to state 98
    equality_expression            shift and go to state 112
    jump_statement                 shift and go to state 179
    enum_specifier                 shift and go to state 37
    type_qualifier                 shift and go to state 34
    alignment_specifier            shift and go to state 35
    labeled_statement              shift and go to state 165
    function_specifier             shift and go to state 11
    block_item                     shift and go to state 286
    left_brace                     shift and go to state 81
    conditional_expression         shift and go to state 160
    expression                     shift and go to state 171

state 170

    (265) jump_statement -> CONTINUE . SEMI

    SEMI            shift and go to state 287


state 171

    (254) expression_statement -> expression . SEMI
    (91) expression -> expression . COMMA assignment_expression

    SEMI            shift and go to state 289
    COMMA           shift and go to state 288


state 172

    (246) labeled_statement -> DEFAULT . COLON statement

    COLON           shift and go to state 290


state 173

    (258) iteration_statement -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 291


state 174

    (245) labeled_statement -> CASE . constant_expression COLON statement
    (92) constant_expression -> . conditional_expression
    (75) conditional_expression -> . logical_or_expression
    (76) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (73) logical_or_expression -> . logical_and_expression
    (74) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (71) logical_and_expression -> . inclusive_or_expression
    (72) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (69) inclusive_or_expression -> . exclusive_or_expression
    (70) inclusive_or_expression -> . inclusive_or_expression OR_OP exclusive_or_expression
    (67) exclusive_or_expression -> . and_expression
    (68) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (65) and_expression -> . equality_expression
    (66) and_expression -> . and_expression AND_OP equality_expression
    (62) equality_expression -> . relational_expression
    (63) equality_expression -> . equality_expression EQ_OP relational_expression
    (64) equality_expression -> . equality_expression NE_OP relational_expression
    (57) relational_expression -> . shift_expression
    (58) relational_expression -> . relational_expression LT_OP shift_expression
    (59) relational_expression -> . relational_expression GT_OP shift_expression
    (60) relational_expression -> . relational_expression LE_OP shift_expression
    (61) relational_expression -> . relational_expression GE_OP shift_expression
    (54) shift_expression -> . additive_expression
    (55) shift_expression -> . shift_expression LEFT_OP additive_expression
    (56) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (51) additive_expression -> . multiplicative_expression
    (52) additive_expression -> . additive_expression PLUS multiplicative_expression
    (53) additive_expression -> . additive_expression MINUS multiplicative_expression
    (47) multiplicative_expression -> . cast_expression
    (48) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (49) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (50) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (45) cast_expression -> . unary_expression
    (46) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (32) unary_expression -> . postfix_expression
    (33) unary_expression -> . INC_OP unary_expression
    (34) unary_expression -> . DEC_OP unary_expression
    (35) unary_expression -> . unary_operator cast_expression
    (36) unary_expression -> . SIZEOF unary_expression
    (37) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (38) unary_expression -> . ALIGNOF LPAREN type_name RPAREN
    (19) postfix_expression -> . primary_expression
    (20) postfix_expression -> . postfix_expression LPAREN RPAREN
    (21) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (22) postfix_expression -> . postfix_expression PERIOD IDENTIFIER
    (23) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (24) postfix_expression -> . LPAREN type_name RPAREN left_brace initializer_list right_brace
    (25) postfix_expression -> . LPAREN type_name RPAREN left_brace initializer_list COMMA right_brace
    (26) postfix_expression -> . postfix_expression INC_OP
    (27) postfix_expression -> . postfix_expression DEC_OP
    (28) postfix_expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (29) postfix_expression -> . IDENTIFIER LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (39) unary_operator -> . AND_OP
    (40) unary_operator -> . TIMES
    (41) unary_operator -> . PLUS
    (42) unary_operator -> . MINUS
    (43) unary_operator -> . NOT_OP
    (44) unary_operator -> . LNOT
    (3) primary_expression -> . constant
    (4) primary_expression -> . string
    (5) primary_expression -> . LPAREN expression RPAREN
    (6) primary_expression -> . generic_selection
    (7) primary_expression -> . IDENTIFIER
    (8) constant -> . I_CONSTANT
    (9) constant -> . F_CONSTANT
    (10) constant -> . CCONST
    (12) string -> . STRINGLITERAL
    (13) string -> . FUNC_NAME
    (14) generic_selection -> . GENERIC LPAREN assignment_expression COMMA generic_assoc_list RPAREN

    LPAREN          shift and go to state 120
    INC_OP          shift and go to state 89
    DEC_OP          shift and go to state 91
    SIZEOF          shift and go to state 95
    ALIGNOF         shift and go to state 88
    IDENTIFIER      shift and go to state 109
    AND_OP          shift and go to state 119
    TIMES           shift and go to state 118
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84
    NOT_OP          shift and go to state 83
    LNOT            shift and go to state 113
    I_CONSTANT      shift and go to state 102
    F_CONSTANT      shift and go to state 121
    CCONST          shift and go to state 101
    STRINGLITERAL   shift and go to state 93
    FUNC_NAME       shift and go to state 92
    GENERIC         shift and go to state 82

    constant                       shift and go to state 104
    unary_expression               shift and go to state 90
    exclusive_or_expression        shift and go to state 103
    generic_selection              shift and go to state 94
    additive_expression            shift and go to state 105
    inclusive_or_expression        shift and go to state 85
    postfix_expression             shift and go to state 115
    and_expression                 shift and go to state 114
    cast_expression                shift and go to state 108
    logical_or_expression          shift and go to state 116
    unary_operator                 shift and go to state 117
    relational_expression          shift and go to state 107
    string                         shift and go to state 87
    multiplicative_expression      shift and go to state 97
    constant_expression            shift and go to state 292
    primary_expression             shift and go to state 111
    logical_and_expression         shift and go to state 98
    shift_expression               shift and go to state 99
    equality_expression            shift and go to state 112
    conditional_expression         shift and go to state 123

state 175

    (257) selection_statement -> SWITCH . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 293


state 176

    (252) block_item -> statement .

    RBRACE          reduce using rule 252 (block_item -> statement .)
    STATIC_ASSERT   reduce using rule 252 (block_item -> statement .)
    IDENTIFIER      reduce using rule 252 (block_item -> statement .)
    CASE            reduce using rule 252 (block_item -> statement .)
    DEFAULT         reduce using rule 252 (block_item -> statement .)
    SEMI            reduce using rule 252 (block_item -> statement .)
    IF              reduce using rule 252 (block_item -> statement .)
    SWITCH          reduce using rule 252 (block_item -> statement .)
    WHILE           reduce using rule 252 (block_item -> statement .)
    DO              reduce using rule 252 (block_item -> statement .)
    FOR             reduce using rule 252 (block_item -> statement .)
    GOTO            reduce using rule 252 (block_item -> statement .)
    CONTINUE        reduce using rule 252 (block_item -> statement .)
    BREAK           reduce using rule 252 (block_item -> statement .)
    RETURN          reduce using rule 252 (block_item -> statement .)
    TYPEDEF         reduce using rule 252 (block_item -> statement .)
    EXTERN          reduce using rule 252 (block_item -> statement .)
    STATIC          reduce using rule 252 (block_item -> statement .)
    THREAD_LOCAL    reduce using rule 252 (block_item -> statement .)
    AUTO            reduce using rule 252 (block_item -> statement .)
    REGISTER        reduce using rule 252 (block_item -> statement .)
    VOID            reduce using rule 252 (block_item -> statement .)
    CHAR            reduce using rule 252 (block_item -> statement .)
    SHORT           reduce using rule 252 (block_item -> statement .)
    INT             reduce using rule 252 (block_item -> statement .)
    LONG            reduce using rule 252 (block_item -> statement .)
    FLOAT           reduce using rule 252 (block_item -> statement .)
    DOUBLE          reduce using rule 252 (block_item -> statement .)
    SIGNED          reduce using rule 252 (block_item -> statement .)
    UNSIGNED        reduce using rule 252 (block_item -> statement .)
    BOOL            reduce using rule 252 (block_item -> statement .)
    COMPLEX         reduce using rule 252 (block_item -> statement .)
    IMAGINARY       reduce using rule 252 (block_item -> statement .)
    TYPEID          reduce using rule 252 (block_item -> statement .)
    CONST           reduce using rule 252 (block_item -> statement .)
    RESTRICT        reduce using rule 252 (block_item -> statement .)
    VOLATILE        reduce using rule 252 (block_item -> statement .)
    INLINE          reduce using rule 252 (block_item -> statement .)
    NORETURN        reduce using rule 252 (block_item -> statement .)
    ALIGNAS         reduce using rule 252 (block_item -> statement .)
    LBRACE          reduce using rule 252 (block_item -> statement .)
    ENUM            reduce using rule 252 (block_item -> statement .)
    STRUCT          reduce using rule 252 (block_item -> statement .)
    UNION           reduce using rule 252 (block_item -> statement .)
    INC_OP          reduce using rule 252 (block_item -> statement .)
    DEC_OP          reduce using rule 252 (block_item -> statement .)
    SIZEOF          reduce using rule 252 (block_item -> statement .)
    ALIGNOF         reduce using rule 252 (block_item -> statement .)
    LPAREN          reduce using rule 252 (block_item -> statement .)
    AND_OP          reduce using rule 252 (block_item -> statement .)
    TIMES           reduce using rule 252 (block_item -> statement .)
    PLUS            reduce using rule 252 (block_item -> statement .)
    MINUS           reduce using rule 252 (block_item -> statement .)
    NOT_OP          reduce using rule 252 (block_item -> statement .)
    LNOT            reduce using rule 252 (block_item -> statement .)
    I_CONSTANT      reduce using rule 252 (block_item -> statement .)
    F_CONSTANT      reduce using rule 252 (block_item -> statement .)
    CCONST          reduce using rule 252 (block_item -> statement .)
    STRINGLITERAL   reduce using rule 252 (block_item -> statement .)
    FUNC_NAME       reduce using rule 252 (block_item -> statement .)
    GENERIC         reduce using rule 252 (block_item -> statement .)


state 177

    (244) labeled_statement -> IDENTIFIER . COLON statement
    (28) postfix_expression -> IDENTIFIER . LBRACKET expression RBRACKET
    (29) postfix_expression -> IDENTIFIER . LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (7) primary_expression -> IDENTIFIER .

    COLON           shift and go to state 294
    LBRACKET        shift and go to state 212
    LPAREN          reduce using rule 7 (primary_expression -> IDENTIFIER .)
    PERIOD          reduce using rule 7 (primary_expression -> IDENTIFIER .)
    PTR_OP          reduce using rule 7 (primary_expression -> IDENTIFIER .)
    INC_OP          reduce using rule 7 (primary_expression -> IDENTIFIER .)
    DEC_OP          reduce using rule 7 (primary_expression -> IDENTIFIER .)
    EQUALS          reduce using rule 7 (primary_expression -> IDENTIFIER .)
    MUL_ASSIGN      reduce using rule 7 (primary_expression -> IDENTIFIER .)
    DIV_ASSIGN      reduce using rule 7 (primary_expression -> IDENTIFIER .)
    MOD_ASSIGN      reduce using rule 7 (primary_expression -> IDENTIFIER .)
    ADD_ASSIGN      reduce using rule 7 (primary_expression -> IDENTIFIER .)
    SUB_ASSIGN      reduce using rule 7 (primary_expression -> IDENTIFIER .)
    LEFT_ASSIGN     reduce using rule 7 (primary_expression -> IDENTIFIER .)
    RIGHT_ASSIGN    reduce using rule 7 (primary_expression -> IDENTIFIER .)
    AND_ASSIGN      reduce using rule 7 (primary_expression -> IDENTIFIER .)
    XOR_ASSIGN      reduce using rule 7 (primary_expression -> IDENTIFIER .)
    OR_ASSIGN       reduce using rule 7 (primary_expression -> IDENTIFIER .)
    TIMES           reduce using rule 7 (primary_expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 7 (primary_expression -> IDENTIFIER .)
    MOD             reduce using rule 7 (primary_expression -> IDENTIFIER .)
    PLUS            reduce using rule 7 (primary_expression -> IDENTIFIER .)
    MINUS           reduce using rule 7 (primary_expression -> IDENTIFIER .)
    LEFT_OP         reduce using rule 7 (primary_expression -> IDENTIFIER .)
    RIGHT_OP        reduce using rule 7 (primary_expression -> IDENTIFIER .)
    LT_OP           reduce using rule 7 (primary_expression -> IDENTIFIER .)
    GT_OP           reduce using rule 7 (primary_expression -> IDENTIFIER .)
    LE_OP           reduce using rule 7 (primary_expression -> IDENTIFIER .)
    GE_OP           reduce using rule 7 (primary_expression -> IDENTIFIER .)
    EQ_OP           reduce using rule 7 (primary_expression -> IDENTIFIER .)
    NE_OP           reduce using rule 7 (primary_expression -> IDENTIFIER .)
    AND_OP          reduce using rule 7 (primary_expression -> IDENTIFIER .)
    XOR             reduce using rule 7 (primary_expression -> IDENTIFIER .)
    OR_OP           reduce using rule 7 (primary_expression -> IDENTIFIER .)
    LAND            reduce using rule 7 (primary_expression -> IDENTIFIER .)
    CONDOP          reduce using rule 7 (primary_expression -> IDENTIFIER .)
    LOR             reduce using rule 7 (primary_expression -> IDENTIFIER .)
    SEMI            reduce using rule 7 (primary_expression -> IDENTIFIER .)
    COMMA           reduce using rule 7 (primary_expression -> IDENTIFIER .)


state 178

    (251) block_item -> declaration .

    RBRACE          reduce using rule 251 (block_item -> declaration .)
    STATIC_ASSERT   reduce using rule 251 (block_item -> declaration .)
    IDENTIFIER      reduce using rule 251 (block_item -> declaration .)
    CASE            reduce using rule 251 (block_item -> declaration .)
    DEFAULT         reduce using rule 251 (block_item -> declaration .)
    SEMI            reduce using rule 251 (block_item -> declaration .)
    IF              reduce using rule 251 (block_item -> declaration .)
    SWITCH          reduce using rule 251 (block_item -> declaration .)
    WHILE           reduce using rule 251 (block_item -> declaration .)
    DO              reduce using rule 251 (block_item -> declaration .)
    FOR             reduce using rule 251 (block_item -> declaration .)
    GOTO            reduce using rule 251 (block_item -> declaration .)
    CONTINUE        reduce using rule 251 (block_item -> declaration .)
    BREAK           reduce using rule 251 (block_item -> declaration .)
    RETURN          reduce using rule 251 (block_item -> declaration .)
    TYPEDEF         reduce using rule 251 (block_item -> declaration .)
    EXTERN          reduce using rule 251 (block_item -> declaration .)
    STATIC          reduce using rule 251 (block_item -> declaration .)
    THREAD_LOCAL    reduce using rule 251 (block_item -> declaration .)
    AUTO            reduce using rule 251 (block_item -> declaration .)
    REGISTER        reduce using rule 251 (block_item -> declaration .)
    VOID            reduce using rule 251 (block_item -> declaration .)
    CHAR            reduce using rule 251 (block_item -> declaration .)
    SHORT           reduce using rule 251 (block_item -> declaration .)
    INT             reduce using rule 251 (block_item -> declaration .)
    LONG            reduce using rule 251 (block_item -> declaration .)
    FLOAT           reduce using rule 251 (block_item -> declaration .)
    DOUBLE          reduce using rule 251 (block_item -> declaration .)
    SIGNED          reduce using rule 251 (block_item -> declaration .)
    UNSIGNED        reduce using rule 251 (block_item -> declaration .)
    BOOL            reduce using rule 251 (block_item -> declaration .)
    COMPLEX         reduce using rule 251 (block_item -> declaration .)
    IMAGINARY       reduce using rule 251 (block_item -> declaration .)
    TYPEID          reduce using rule 251 (block_item -> declaration .)
    CONST           reduce using rule 251 (block_item -> declaration .)
    RESTRICT        reduce using rule 251 (block_item -> declaration .)
    VOLATILE        reduce using rule 251 (block_item -> declaration .)
    INLINE          reduce using rule 251 (block_item -> declaration .)
    NORETURN        reduce using rule 251 (block_item -> declaration .)
    ALIGNAS         reduce using rule 251 (block_item -> declaration .)
    LBRACE          reduce using rule 251 (block_item -> declaration .)
    ENUM            reduce using rule 251 (block_item -> declaration .)
    STRUCT          reduce using rule 251 (block_item -> declaration .)
    UNION           reduce using rule 251 (block_item -> declaration .)
    INC_OP          reduce using rule 251 (block_item -> declaration .)
    DEC_OP          reduce using rule 251 (block_item -> declaration .)
    SIZEOF          reduce using rule 251 (block_item -> declaration .)
    ALIGNOF         reduce using rule 251 (block_item -> declaration .)
    LPAREN          reduce using rule 251 (block_item -> declaration .)
    AND_OP          reduce using rule 251 (block_item -> declaration .)
    TIMES           reduce using rule 251 (block_item -> declaration .)
    PLUS            reduce using rule 251 (block_item -> declaration .)
    MINUS           reduce using rule 251 (block_item -> declaration .)
    NOT_OP          reduce using rule 251 (block_item -> declaration .)
    LNOT            reduce using rule 251 (block_item -> declaration .)
    I_CONSTANT      reduce using rule 251 (block_item -> declaration .)
    F_CONSTANT      reduce using rule 251 (block_item -> declaration .)
    CCONST          reduce using rule 251 (block_item -> declaration .)
    STRINGLITERAL   reduce using rule 251 (block_item -> declaration .)
    FUNC_NAME       reduce using rule 251 (block_item -> declaration .)
    GENERIC         reduce using rule 251 (block_item -> declaration .)


state 179

    (243) statement -> jump_statement .

    RBRACE          reduce using rule 243 (statement -> jump_statement .)
    STATIC_ASSERT   reduce using rule 243 (statement -> jump_statement .)
    IDENTIFIER      reduce using rule 243 (statement -> jump_statement .)
    CASE            reduce using rule 243 (statement -> jump_statement .)
    DEFAULT         reduce using rule 243 (statement -> jump_statement .)
    SEMI            reduce using rule 243 (statement -> jump_statement .)
    IF              reduce using rule 243 (statement -> jump_statement .)
    SWITCH          reduce using rule 243 (statement -> jump_statement .)
    WHILE           reduce using rule 243 (statement -> jump_statement .)
    DO              reduce using rule 243 (statement -> jump_statement .)
    FOR             reduce using rule 243 (statement -> jump_statement .)
    GOTO            reduce using rule 243 (statement -> jump_statement .)
    CONTINUE        reduce using rule 243 (statement -> jump_statement .)
    BREAK           reduce using rule 243 (statement -> jump_statement .)
    RETURN          reduce using rule 243 (statement -> jump_statement .)
    TYPEDEF         reduce using rule 243 (statement -> jump_statement .)
    EXTERN          reduce using rule 243 (statement -> jump_statement .)
    STATIC          reduce using rule 243 (statement -> jump_statement .)
    THREAD_LOCAL    reduce using rule 243 (statement -> jump_statement .)
    AUTO            reduce using rule 243 (statement -> jump_statement .)
    REGISTER        reduce using rule 243 (statement -> jump_statement .)
    VOID            reduce using rule 243 (statement -> jump_statement .)
    CHAR            reduce using rule 243 (statement -> jump_statement .)
    SHORT           reduce using rule 243 (statement -> jump_statement .)
    INT             reduce using rule 243 (statement -> jump_statement .)
    LONG            reduce using rule 243 (statement -> jump_statement .)
    FLOAT           reduce using rule 243 (statement -> jump_statement .)
    DOUBLE          reduce using rule 243 (statement -> jump_statement .)
    SIGNED          reduce using rule 243 (statement -> jump_statement .)
    UNSIGNED        reduce using rule 243 (statement -> jump_statement .)
    BOOL            reduce using rule 243 (statement -> jump_statement .)
    COMPLEX         reduce using rule 243 (statement -> jump_statement .)
    IMAGINARY       reduce using rule 243 (statement -> jump_statement .)
    TYPEID          reduce using rule 243 (statement -> jump_statement .)
    CONST           reduce using rule 243 (statement -> jump_statement .)
    RESTRICT        reduce using rule 243 (statement -> jump_statement .)
    VOLATILE        reduce using rule 243 (statement -> jump_statement .)
    INLINE          reduce using rule 243 (statement -> jump_statement .)
    NORETURN        reduce using rule 243 (statement -> jump_statement .)
    ALIGNAS         reduce using rule 243 (statement -> jump_statement .)
    LBRACE          reduce using rule 243 (statement -> jump_statement .)
    ENUM            reduce using rule 243 (statement -> jump_statement .)
    STRUCT          reduce using rule 243 (statement -> jump_statement .)
    UNION           reduce using rule 243 (statement -> jump_statement .)
    INC_OP          reduce using rule 243 (statement -> jump_statement .)
    DEC_OP          reduce using rule 243 (statement -> jump_statement .)
    SIZEOF          reduce using rule 243 (statement -> jump_statement .)
    ALIGNOF         reduce using rule 243 (statement -> jump_statement .)
    LPAREN          reduce using rule 243 (statement -> jump_statement .)
    AND_OP          reduce using rule 243 (statement -> jump_statement .)
    TIMES           reduce using rule 243 (statement -> jump_statement .)
    PLUS            reduce using rule 243 (statement -> jump_statement .)
    MINUS           reduce using rule 243 (statement -> jump_statement .)
    NOT_OP          reduce using rule 243 (statement -> jump_statement .)
    LNOT            reduce using rule 243 (statement -> jump_statement .)
    I_CONSTANT      reduce using rule 243 (statement -> jump_statement .)
    F_CONSTANT      reduce using rule 243 (statement -> jump_statement .)
    CCONST          reduce using rule 243 (statement -> jump_statement .)
    STRINGLITERAL   reduce using rule 243 (statement -> jump_statement .)
    FUNC_NAME       reduce using rule 243 (statement -> jump_statement .)
    GENERIC         reduce using rule 243 (statement -> jump_statement .)
    ELSE            reduce using rule 243 (statement -> jump_statement .)


state 180

    (266) jump_statement -> BREAK . SEMI

    SEMI            shift and go to state 295


state 181

    (249) block_item_list -> block_item .

    RBRACE          reduce using rule 249 (block_item_list -> block_item .)
    STATIC_ASSERT   reduce using rule 249 (block_item_list -> block_item .)
    IDENTIFIER      reduce using rule 249 (block_item_list -> block_item .)
    CASE            reduce using rule 249 (block_item_list -> block_item .)
    DEFAULT         reduce using rule 249 (block_item_list -> block_item .)
    SEMI            reduce using rule 249 (block_item_list -> block_item .)
    IF              reduce using rule 249 (block_item_list -> block_item .)
    SWITCH          reduce using rule 249 (block_item_list -> block_item .)
    WHILE           reduce using rule 249 (block_item_list -> block_item .)
    DO              reduce using rule 249 (block_item_list -> block_item .)
    FOR             reduce using rule 249 (block_item_list -> block_item .)
    GOTO            reduce using rule 249 (block_item_list -> block_item .)
    CONTINUE        reduce using rule 249 (block_item_list -> block_item .)
    BREAK           reduce using rule 249 (block_item_list -> block_item .)
    RETURN          reduce using rule 249 (block_item_list -> block_item .)
    TYPEDEF         reduce using rule 249 (block_item_list -> block_item .)
    EXTERN          reduce using rule 249 (block_item_list -> block_item .)
    STATIC          reduce using rule 249 (block_item_list -> block_item .)
    THREAD_LOCAL    reduce using rule 249 (block_item_list -> block_item .)
    AUTO            reduce using rule 249 (block_item_list -> block_item .)
    REGISTER        reduce using rule 249 (block_item_list -> block_item .)
    VOID            reduce using rule 249 (block_item_list -> block_item .)
    CHAR            reduce using rule 249 (block_item_list -> block_item .)
    SHORT           reduce using rule 249 (block_item_list -> block_item .)
    INT             reduce using rule 249 (block_item_list -> block_item .)
    LONG            reduce using rule 249 (block_item_list -> block_item .)
    FLOAT           reduce using rule 249 (block_item_list -> block_item .)
    DOUBLE          reduce using rule 249 (block_item_list -> block_item .)
    SIGNED          reduce using rule 249 (block_item_list -> block_item .)
    UNSIGNED        reduce using rule 249 (block_item_list -> block_item .)
    BOOL            reduce using rule 249 (block_item_list -> block_item .)
    COMPLEX         reduce using rule 249 (block_item_list -> block_item .)
    IMAGINARY       reduce using rule 249 (block_item_list -> block_item .)
    TYPEID          reduce using rule 249 (block_item_list -> block_item .)
    CONST           reduce using rule 249 (block_item_list -> block_item .)
    RESTRICT        reduce using rule 249 (block_item_list -> block_item .)
    VOLATILE        reduce using rule 249 (block_item_list -> block_item .)
    INLINE          reduce using rule 249 (block_item_list -> block_item .)
    NORETURN        reduce using rule 249 (block_item_list -> block_item .)
    ALIGNAS         reduce using rule 249 (block_item_list -> block_item .)
    LBRACE          reduce using rule 249 (block_item_list -> block_item .)
    ENUM            reduce using rule 249 (block_item_list -> block_item .)
    STRUCT          reduce using rule 249 (block_item_list -> block_item .)
    UNION           reduce using rule 249 (block_item_list -> block_item .)
    INC_OP          reduce using rule 249 (block_item_list -> block_item .)
    DEC_OP          reduce using rule 249 (block_item_list -> block_item .)
    SIZEOF          reduce using rule 249 (block_item_list -> block_item .)
    ALIGNOF         reduce using rule 249 (block_item_list -> block_item .)
    LPAREN          reduce using rule 249 (block_item_list -> block_item .)
    AND_OP          reduce using rule 249 (block_item_list -> block_item .)
    TIMES           reduce using rule 249 (block_item_list -> block_item .)
    PLUS            reduce using rule 249 (block_item_list -> block_item .)
    MINUS           reduce using rule 249 (block_item_list -> block_item .)
    NOT_OP          reduce using rule 249 (block_item_list -> block_item .)
    LNOT            reduce using rule 249 (block_item_list -> block_item .)
    I_CONSTANT      reduce using rule 249 (block_item_list -> block_item .)
    F_CONSTANT      reduce using rule 249 (block_item_list -> block_item .)
    CCONST          reduce using rule 249 (block_item_list -> block_item .)
    STRINGLITERAL   reduce using rule 249 (block_item_list -> block_item .)
    FUNC_NAME       reduce using rule 249 (block_item_list -> block_item .)
    GENERIC         reduce using rule 249 (block_item_list -> block_item .)


state 182

    (259) iteration_statement -> DO . statement WHILE LPAREN expression RPAREN SEMI
    (238) statement -> . labeled_statement
    (239) statement -> . compound_statement
    (240) statement -> . expression_statement
    (241) statement -> . selection_statement
    (242) statement -> . iteration_statement
    (243) statement -> . jump_statement
    (244) labeled_statement -> . IDENTIFIER COLON statement
    (245) labeled_statement -> . CASE constant_expression COLON statement
    (246) labeled_statement -> . DEFAULT COLON statement
    (247) compound_statement -> . left_brace right_brace
    (248) compound_statement -> . left_brace block_item_list right_brace
    (253) expression_statement -> . SEMI
    (254) expression_statement -> . expression SEMI
    (255) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (256) selection_statement -> . IF LPAREN expression RPAREN statement
    (257) selection_statement -> . SWITCH LPAREN expression RPAREN statement
    (258) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (259) iteration_statement -> . DO statement WHILE LPAREN expression RPAREN SEMI
    (260) iteration_statement -> . FOR LPAREN expression_statement expression_statement RPAREN statement
    (261) iteration_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (262) iteration_statement -> . FOR LPAREN declaration expression_statement RPAREN statement
    (263) iteration_statement -> . FOR LPAREN declaration expression_statement expression RPAREN statement
    (264) jump_statement -> . GOTO IDENTIFIER SEMI
    (265) jump_statement -> . CONTINUE SEMI
    (266) jump_statement -> . BREAK SEMI
    (267) jump_statement -> . RETURN SEMI
    (268) jump_statement -> . RETURN expression SEMI
    (275) left_brace -> . LBRACE
    (90) expression -> . assignment_expression
    (91) expression -> . expression COMMA assignment_expression
